Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Enabling High Data Throughput in Desktop Grids through Decentralized Data and Metadata Management: The BlobSeer Approach","Euro-Par 2009 Parallel Processing","","","","10.1007/978-3-642-03869-3_40","Bogdan NicolaeGabriel AntoniuLuc Bougé","2009","http://link.springer.com/chapter/10.1007/978-3-642-03869-3_40","Chapter"
"Data Management","Microservices for the Enterprise","","","","10.1007/978-1-4842-3858-5_5","Kasun IndrasiriPrabath Siriwardena","2018","http://link.springer.com/chapter/10.1007/978-1-4842-3858-5_5","Chapter"
"A Blockchain-Based IoT Data Management System for Secure and Scalable Data Sharing","Network and System Security","","","","10.1007/978-3-030-36938-5_10","Yawei WangChenxu WangXiapu LuoKaixiang ZhangHuizhong Li","2019","http://link.springer.com/chapter/10.1007/978-3-030-36938-5_10","Chapter"
"The Case for Microservices","Microservices for the Enterprise","","","","10.1007/978-1-4842-3858-5_1","Kasun IndrasiriPrabath Siriwardena","2018","http://link.springer.com/chapter/10.1007/978-1-4842-3858-5_1","Chapter"
"PERSIST: Policy-Based Data Management Middleware for Multi-Tenant SaaS Leveraging Federated Cloud Storage","Journal of Grid Computing","","16","2","10.1007/s10723-018-9434-6","Ansar RafiqueDimitri Van LanduytWouter Joosen","2018","http://link.springer.com/article/10.1007/s10723-018-9434-6","Article"
"Decentralized Industrial IoT Data Management Based on Blockchain and IPFS","Advances in Production Management Systems. Towards Smart and Digital Manufacturing","","","","10.1007/978-3-030-57997-5_26","Xiaochen ZhengJinzhi LuShengjing SunDimitris Kiritsis","2020","http://link.springer.com/chapter/10.1007/978-3-030-57997-5_26","Chapter"
"Secure Data and Services Management in Distributed Structures and in the Cloud with Application of Blockchain Technologies","Mobile Internet Security","","","","10.1007/978-[national-id]-1_8","Marek R. OgielaLidia Ogiela","2019","http://link.springer.com/chapter/10.1007/978-[national-id]-1_8","Chapter"
"Design of a Blockchain-Driven System for Product Counterfeiting Restraint in the Supply Chain","Advances in Production Management Systems. Production Management for the Factory of the Future","","","","10.1007/978-3-030-30000-5_59","Sotiris P. GayialisEvripidis KechagiasGeorgios A. PapadopoulosGrigorios D. Konstantakopoulos","2019","http://link.springer.com/chapter/10.1007/978-3-030-30000-5_59","Chapter"
"GDIS: A Service-Based Architecture for Data Integration on Grids","On the Move to Meaningful Internet Systems 2004: OTM 2004 Workshops","","","","10.1007/978-3-540-30470-8_27","Carmela ComitoDomenico Talia","2004","http://link.springer.com/chapter/10.1007/978-3-540-30470-8_27","Chapter"
"A Decentralized Deployment Strategy and Performance Evaluation of LCG File Catalog Service","Journal of Grid Computing","","9","3","10.1007/s10723-010-9167-7","Víctor Méndez MuñozGabriel Amorós VicenteMohammed Kaci","2011","http://link.springer.com/article/10.1007/s10723-010-9167-7","Article"
"Gossip-based aggregation of trust in decentralized reputation systems","Autonomous Agents and Multi-Agent Systems","","19","2","10.1007/s10458-008-9073-6","Yoram BachrachAriel ParnesAriel D. ProcacciaJeffrey S. Rosenschein","2009","http://link.springer.com/article/10.1007/s10458-008-9073-6","Article"
"Towards a Methodology for Designing Micro-service Architectures Using μσADL","Business Modeling and Software Design","","","","10.1007/978-3-319-94214-8_33","Tasos PapapostoluDimitar Birov","2018","http://link.springer.com/chapter/10.1007/978-3-319-94214-8_33","Chapter"
"DHT-Based Self-adapting Replication Protocol for Achieving High Data Availability","Advanced Internet Based Systems and Applications","","","","10.1007/978-3-642-01350-8_19","Predrag KneževićAndreas WombacherThomas Risse","2009","http://link.springer.com/chapter/10.1007/978-3-642-01350-8_19","Chapter"
"Meta Data Repository","Encyclopedia of Database Systems","","","","10.1007/978-0-387-39940-9_909","Christoph Quix","2009","http://link.springer.com/referenceworkentry/10.1007/978-0-387-39940-9_909","ReferenceWorkEntry"
"Meta Data Repository","Encyclopedia of Database Systems","","","","10.1007/978-1-4899-7993-3_909-2","Christoph Quix","2016","http://link.springer.com/referenceworkentry/10.1007/978-1-4899-7993-3_909-2","ReferenceWorkEntry"
"Meta Data Repository","Encyclopedia of Database Systems","","","","10.1007/978-1-4614-8265-9_909","Christoph Quix","2018","http://link.springer.com/referenceworkentry/10.1007/978-1-4614-8265-9_909","ReferenceWorkEntry"
"Data Privacy – Problems and Solutions","Information Systems Security","","","","10.1007/978-3-540-77086-2_14","Sabrina De Capitani di VimercatiPierangela Samarati","2007","http://link.springer.com/chapter/10.1007/978-3-540-77086-2_14","Chapter"
"Highly Available DHTs: Keeping Data Consistency After Updates","Agents and Peer-to-Peer Computing","","","","10.1007/11925941_6","Predrag KneževićAndreas WombacherThomas Risse","2006","http://link.springer.com/chapter/10.1007/11925941_6","Chapter"
"Design a cloud storage platform for pervasive computing environments","Cluster Computing","","13","2","10.1007/s10586-009-0111-1","Weimin ZhengPengzhi XuXiaomeng HuangNuo Wu","2010","http://link.springer.com/article/10.1007/s10586-009-0111-1","Article"
"Assessing Your Microservice Migration","Microservices","","","","10.1007/978-3-030-31646-4_4","Alexis HenryYoussef Ridene","2020","http://link.springer.com/chapter/10.1007/978-3-030-31646-4_4","Chapter"
"SDQNET: Semantic Distributed Querying in Loosely Coupled Data Sources","Advances in Databases and Information Systems","","","","10.1007/11827252_7","Eirini SpyropoulouTheodore Dalamagas","2006","http://link.springer.com/chapter/10.1007/11827252_7","Chapter"
"Automaton-on-Tag: An Approach for an RFID-Driven Production Control with Mealy Machines Stored on an RFID Tag","Advances in Production Management Systems. The Path to Intelligent, Collaborative and Sustainable Manufacturing","","","","10.1007/978-3-319-66923-6_21","Timo BusertAljosha KöcherRobert JuliusAlexander Fay","2017","http://link.springer.com/chapter/10.1007/978-3-319-66923-6_21","Chapter"
"Redefining a Process Engine as a Microservice Platform","Business Process Management Workshops","","","","10.1007/978-3-319-58457-7_19","Antonio Manuel Gutiérrez–FernándezManuel ResinasAntonio Ruiz–Cortés","2017","http://link.springer.com/chapter/10.1007/978-3-319-58457-7_19","Chapter"
"Microservices tenets","Computer Science - Research and Development","","32","3 - 4","10.1007/s00450-016-0337-0","Olaf Zimmermann","2017","http://link.springer.com/article/10.1007/s00450-016-0337-0","Article"
"Protecting Information Privacy in the Electronic Society","e-Business and Telecommunications","","","","10.1007/978-3-642-20077-9_2","Sabrina De Capitani di VimercatiSara ForestiPierangela Samarati","2011","http://link.springer.com/chapter/10.1007/978-3-642-20077-9_2","Chapter"
"Microservices in a Small Development Organization","Software Architecture","","","","10.1007/978-3-319-65831-5_15","Georg BuchgeherMario WintererRainer WeinreichJohannes LugerRoland WingelhoferMario Aistleitner","2017","http://link.springer.com/chapter/10.1007/978-3-319-65831-5_15","Chapter"
"Privacy in the Electronic Society","Information Systems Security","","","","10.1007/11961635_1","Sabrina De Capitani di VimercatiPierangela Samarati","2006","http://link.springer.com/chapter/10.1007/11961635_1","Chapter"
"k-Anonymous Data Mining: A Survey","Privacy-Preserving Data Mining","","","","10.1007/978-0-387-70992-5_5","V. CirianiS. De Capitani di VimercatiS. ForestiP. Samarati","2008","http://link.springer.com/chapter/10.1007/978-0-387-70992-5_5","Chapter"
"Towards a Self-healing Multi-agent Platform for Distributed Data Management","Advances in Practical Applications of Cyber-Physical Multi-Agent Systems: The PAAMS Collection","","","","10.1007/978-3-319-59930-4_36","Arles RodríguezJonatan GómezAda Diaconescu","2017","http://link.springer.com/chapter/10.1007/978-3-319-59930-4_36","Chapter"
"Relating Requirements and Architectures: A Study of Data-Grids","Journal of Grid Computing","","2","3","10.1007/s10723-004-6745-6","Anthony FinkelsteinClare GryceJoe Lewis-Bowen","2004","http://link.springer.com/article/10.1007/s10723-004-6745-6","Article"
"At the Frontiers of Information and Software as Services","New Frontiers in Information and Software as Services","","","","10.1007/978-3-642-19294-4_12","K. Selçuk CandanWen-Syan LiThomas PhanMinqi Zhou","2011","http://link.springer.com/chapter/10.1007/978-3-642-19294-4_12","Chapter"
"Update Propagation Technique for Data Grid","Computational Science and Its Applications – ICCSA 2007","","","","10.1007/978-3-540-74484-9_11","Mohammed RadiAli MamatM. Mat DerisHamidah IbrahimSubramaniam Shamala","2007","http://link.springer.com/chapter/10.1007/978-3-540-74484-9_11","Chapter"
"The AUTOWARE Framework and Requirements for the Cognitive Digital Automation","Collaboration in a Data-Rich World","","","","10.1007/978-3-319-65151-4_10","Elias MolinaOscar LazaroMiguel SepulcreJavier GozalvezAndrea PassarellaTheofanis P. RaptisAleš UdeBojan NemecMartijn RookerFranziska KirsteinEelke Mooij","2017","http://link.springer.com/chapter/10.1007/978-3-319-65151-4_10","Chapter"
"CRAB: Blockchain Based Criminal Record Management System","Security, Privacy, and Anonymity in Computation, Communication, and Storage","","","","10.1007/978-3-030-05345-1_25","Maisha Afrida TasnimAbdullah Al OmarMohammad Shahriar RahmanMd. Zakirul Alam Bhuiyan","2018","http://link.springer.com/chapter/10.1007/978-3-030-05345-1_25","Chapter"
"Supporting Information Access in Next Generation Digital Library Architectures","Peer-to-Peer, Grid, and Service-Orientation in Digital Library Architectures","","","","10.1007/11549819_13","Predrag KneževićBhaskar MehtaClaudia NiederéeThomas RisseUlrich ThielIngo Frommholz","2005","http://link.springer.com/chapter/10.1007/11549819_13","Chapter"
"A Lean Architecture for Blockchain Based Decentralized Process Execution","Business Process Management Workshops","","","","10.1007/978-3-030-11641-5_29","Christian SturmJonas SzalancziStefan SchönigStefan Jablonski","2019","http://link.springer.com/chapter/10.1007/978-3-030-11641-5_29","Chapter"
"Security and Privacy on the Semantic Web","Security, Privacy, and Trust in Modern Data Management","","","","10.1007/978-3-540-69861-6_26","Daniel Olmedilla","2007","http://link.springer.com/chapter/10.1007/978-3-540-69861-6_26","Chapter"
"ERP in Industry 4.0 Context","Advances in Production Management Systems. The Path to Digital Transformation and Innovation of Production Management Systems","","","","10.1007/978-3-030-57993-7_33","Vidosav MajstorovicSlavenko StojadinovicBojan LalicUgljesa Marjanovic","2020","http://link.springer.com/chapter/10.1007/978-3-030-57993-7_33","Chapter"
"Authorization Mechanisms","Principles of Data Security","","","","10.1007/978-1-4684-4316-5_3","Ernst L. Leiss","1982","http://link.springer.com/chapter/10.1007/978-1-4684-4316-5_3","Chapter"
"Privacy-Preserving Data Mining: A Survey","Handbook of Database Security","","","","10.1007/978-0-387-48533-1_18","Charu C. AggarwalPhilip S. Yu","2008","http://link.springer.com/chapter/10.1007/978-0-387-48533-1_18","Chapter"
"Quorum Based Data Replication in Grid Environment","Rough Sets and Knowledge Technology","","","","10.1007/978-3-540-79721-0_53","Rohaya LatipHamidah IbrahimMohamed OthmanMd Nasir SulaimanAzizol Abdullah","2008","http://link.springer.com/chapter/10.1007/978-3-540-79721-0_53","Chapter"
"Diagonal Data Replication in Grid Environment","Computational Science and Its Applications – ICCSA 2007","","","","10.1007/978-3-540-74484-9_65","Rohaya LatipHamidah IbrahimMohamed OthmanMd Nasir SulaimanAzizol Abdullah","2007","http://link.springer.com/chapter/10.1007/978-3-540-74484-9_65","Chapter"
"Data Grid Model Based on Structured P2P Overlay Network","Advanced Parallel Processing Technologies","","","","10.1007/978-3-540-76837-1_32","Wei SongYuelong ZhaoWenying ZengWenfeng Wang","2007","http://link.springer.com/chapter/10.1007/978-3-540-76837-1_32","Chapter"
"Dual Quorum Replication (DQR): A Protocol for Data Replication in Data Grid","Database Theory and Application, Bio-Science and Bio-Technology","","","","10.1007/978-3-642-17622-7_22","Rohaya LatipAminah Hidayah Mohamad Ariff","2010","http://link.springer.com/chapter/10.1007/978-3-642-17622-7_22","Chapter"
"Decentralized Online Social Networks","Handbook of Social Network Technologies and Applications","","","","10.1007/978-1-4419-7142-5_17","Anwitaman DattaSonja BucheggerLe-Hung VuThorsten StrufeKrzysztof Rzadca","2010","http://link.springer.com/chapter/10.1007/978-1-4419-7142-5_17","Chapter"
"A View on the Blockchain as a Solution to the Healthcare Industry: Challenges and Opportunities","Advances in Computational Intelligence, Security and Internet of Things","","","","10.1007/978-[national-id]-3_14","SharmilaKrista ChaudharyUmang KantPramod Kumar","2020","http://link.springer.com/chapter/10.1007/978-[national-id]-3_14","Chapter"
"A General Survey of Privacy-Preserving Data Mining Models and Algorithms","Privacy-Preserving Data Mining","","","","10.1007/978-0-387-70992-5_2","Charu C. AggarwalPhilip S. Yu","2008","http://link.springer.com/chapter/10.1007/978-0-387-70992-5_2","Chapter"
"A Public Health Surveillance Platform Exploiting Free-Text Sources via Natural Language Processing and Linked Data: Application in Adverse Drug Reaction Signal Detection Using PubMed and Twitter","Knowledge Representation for Health Care","","","","10.1007/978-3-319-55014-5_4","Pantelis NatsiavasNicos MaglaverasVassilis Koutkias","2017","http://link.springer.com/chapter/10.1007/978-3-319-55014-5_4","Chapter"
"A Scalable Framework for Distributed Ontologies","Agent and Multi-Agent Systems: Technologies and Applications","","","","10.1007/978-3-540-78582-8_25","Ngot Phu BuiYoung-Tack ParkTaeChoong Chung","2008","http://link.springer.com/chapter/10.1007/978-3-540-78582-8_25","Chapter"
"Privacy-enhanced Location-based Access Control","Handbook of Database Security","","","","10.1007/978-0-387-48533-1_22","C.A. ArdagnaM. CremoniniS. De Capitani di VimercatiP. Samarati","2008","http://link.springer.com/chapter/10.1007/978-0-387-48533-1_22","Chapter"
"A Review on Blockchain-Based Systems and Applications","Internet of Vehicles. Technologies and Services Toward Smart Cities","","","","10.1007/978-3-030-38651-1_20","Jingyu ZhangSiqi ZhongJin WangLei WangYaqiong YangBoyang WeiGuoyao Zhou","2020","http://link.springer.com/chapter/10.1007/978-3-030-38651-1_20","Chapter"
"Integration operators for generating RDF/OWL-based user defined mediator views in a grid environment","Journal of Intelligent Information Systems","","43","1","10.1007/s10844-013-0300-5","Abdel-Rahman H. TawilAdel TaweelUsman NaeemMatthew MontebelloRabih BashroushAmeer Al-Nemrat","2014","http://link.springer.com/article/10.1007/s10844-013-0300-5","Article"
"Minimizing Metadata Access Latency in Wide Area Networked File Systems","High Performance Computing - HiPC 2006","","","","10.1007/11945918_32","Jian LiangAniruddha BohraHui ZhangSamrat GangulyRauf Izmailov","2006","http://link.springer.com/chapter/10.1007/11945918_32","Chapter"
"Developing Ontology-Based Framework Using Semantic Grid","Advances in Computer and Information Sciences and Engineering","","","","10.1007/978-1-4020-8741-7_97","P. Venkata KrishnaRatika Khetrapal","2008","http://link.springer.com/chapter/10.1007/978-1-4020-8741-7_97","Chapter"
"Privacy Disclosure Analysis and Control for 2D Contingency Tables Containing Inaccurate Data","Privacy in Statistical Databases","","","","10.1007/978-3-642-15838-4_1","Bing LiangKevin ChiewYingjiu LiYanjiang Yang","2010","http://link.springer.com/chapter/10.1007/978-3-642-15838-4_1","Chapter"
"Fragmentation and Encryption to Enforce Privacy in Data Storage","Computer Security – ESORICS 2007","","","","10.1007/978-3-540-74835-9_12","Valentina CirianiSabrina De Capitani di VimercatiSara ForestiSushil JajodiaStefano ParaboschiPierangela Samarati","2007","http://link.springer.com/chapter/10.1007/978-3-540-74835-9_12","Chapter"
"Building orchestrated microservice systems using declarative business processes","Service Oriented Computing and Applications","","","","10.1007/s11761-020-00300-2","Davi MonteiroPaulo Henrique M. MaiaLincoln S. RochaNabor C. Mendonça","2020","http://link.springer.com/article/10.1007/s11761-020-00300-2","Article"
"Beethoven: An Event-Driven Lightweight Platform for Microservice Orchestration","Software Architecture","","","","10.1007/978-3-030-00761-4_13","Davi MonteiroRômulo GadelhaPaulo Henrique M. MaiaLincoln S. RochaNabor C. Mendonça","2018","http://link.springer.com/chapter/10.1007/978-3-030-00761-4_13","Chapter"
"A Systematic Literature Review on Microservices","Computational Science and Its Applications – ICCSA 2017","","","","10.1007/978-3-319-62407-5_14","Hulya VuralMurat KoyuncuSinem Guney","2017","http://link.springer.com/chapter/10.1007/978-3-319-62407-5_14","Chapter"
"APIs Rule!","Advanced API Security","","","","10.1007/978-1-4842-2050-4_1","Prabath Siriwardena","2020","http://link.springer.com/chapter/10.1007/978-1-4842-2050-4_1","Chapter"
"Cloud-Enabled Domain-Based Software Development","Software Engineering in the Era of Cloud Computing","","","","10.1007/978-3-030-33624-0_5","Selma SulogluM. Cagri KayaAnil CetinkayaAlper KaramanliogluAli H. Dogru","2020","http://link.springer.com/chapter/10.1007/978-3-030-33624-0_5","Chapter"
"A Peer-to-Peer Architecture for Information Retrieval Across Digital Library Collections","Research and Advanced Technology for Digital Libraries","","","","10.1007/11863878_2","Ivana PodnarToan LuuMartin RajmanFabius KlemmKarl Aberer","2006","http://link.springer.com/chapter/10.1007/11863878_2","Chapter"
"GrAPP&S, a Distributed Framework for E-learning Resources Sharing","e-Infrastructure and e-Services for Developing Countries","","","","10.1007/978-3-319-08368-1_26","Thierno Ahmadou DialloOlivier FlauzacLuiz Angelo SteffenelSamba N’DiayeYoussou Dieng","2014","http://link.springer.com/chapter/10.1007/978-3-319-08368-1_26","Chapter"
"Migrating to Microservices","Microservices","","","","10.1007/978-3-030-31646-4_3","Alexis HenryYoussef Ridene","2020","http://link.springer.com/chapter/10.1007/978-3-030-31646-4_3","Chapter"
"Directions in Distributed Databases","GI — 18. Jahrestagung II","","","","10.1007/978-3-642-74135-7_46","S. Ceri","1988","http://link.springer.com/chapter/10.1007/978-3-642-74135-7_46","Chapter"
"Challenges for Rule Systems on the Web","Rule Interchange and Applications","","","","10.1007/978-3-642-04985-9_4","Yuh-Jong HuChing-Long YehWolfgang Laun","2009","http://link.springer.com/chapter/10.1007/978-3-642-04985-9_4","Chapter"
"Native Cloud Applications: Why Monolithic Virtualization Is Not Their Foundation","Cloud Computing and Services Science","","","","10.1007/978-3-319-62594-2_2","Frank LeymannUwe BreitenbücherSebastian WagnerJohannes Wettinger","2017","http://link.springer.com/chapter/10.1007/978-3-319-62594-2_2","Chapter"
"An Experience Report from the Migration of Legacy Software Systems to Microservice Based Architecture","16th International Conference on Information Technology-New Generations (ITNG 2019)","","","","10.1007/978-3-030-14070-0_26","Hugo Henrique S. da SilvaGlauco de F. CarneiroMiguel P. Monteiro","2019","http://link.springer.com/chapter/10.1007/978-3-030-14070-0_26","Chapter"
"Transparency Driven Public Sector Innovation: Smart Waterways and Maritime Traffic in Finland","Information Systems","","","","10.1007/978-3-030-11395-7_27","Vaida MeskauskieneAnssi ÖörniAnna Sell","2019","http://link.springer.com/chapter/10.1007/978-3-030-11395-7_27","Chapter"
"[email]: a guided tour of the state of the art and research challenges","Software & Systems Modeling","","18","5","10.1007/s10270-018-00712-x","Nelly BencomoSebastian GötzHui Song","2019","http://link.springer.com/article/10.1007/s10270-018-00712-x","Article"